Merimac,,male
Merimas,,male
Merry,,male
Milo,,male
Mimosa,,female
Minto,,male
Mirabella,,female
Miranda,,female
Moro,,male
Mosco,,male
Mungo,,male
Myrtle,,female
Nahand,,male
Nibs,,male
Nick,,male
Nicol,,male
Nina,,female
Nob,,male
Nora ,,female
Obo,,male
Odo,,male
Odovacar,,male
Olo,,male
Orgulas,,male
Orlando,,male
Otho,,male
Paladin,,male
Pamphila,,female
Pandora,,female
Pansy,,female
Pearl,,female
Peony,,female
Peregrin,,male
Pervinca,,female
Pimpernel,,female
Pippin,,male
Polo,,male
Ponto,,male
Poppy,,female
Porro,,male
Posco,,male
Priamus,,male
Prima,,female
Primrose,,female
Primula,,female
Prisca,,female
Prospero,,male
Ranugad,,male
Razanur,,male
Regina,,female
Reginard,,male
Rhoda,,female
Robin,,male
Robinia,,female
Robur,,male
Roderic,,male
Rollo,,male
Rorimac,,male
Rosa,,female
Rosamunda,,female
Rose,,female
Rowan,,female
Ruby,,female
Rudibert,,male
Rudigar,,male
Rudolph,,male
Rufus,,male
Sadoc,,male
Sago,,male
Sagramor,,male
Salvia,,female
Samlad,,male
Samwise,,male
Sancho,,male
Saradas,,male
Saradoc,,male
Savanna,,female
Scudamor,,male
Selina,,female
Semolina,,female
Seredic,,male
Sigismond,,male
Sméagol,,male
Tanta,,female
Ted,,male
Theobald,,male
Theodoric,,male
Tim,,male
Timba,,male
Töbi,,male
Tóbias,,male
Tobold,,male
Toby,,male
Togo,,male
Tolman,,male
Tom,,male
Tomacca,,male
Tomba,,male
Tomburän,,male
Trahand,,male
Uffo,,male
Valdemar,,male
Vigo,,male
Wilcome,,male
Wilibald,,male
Wilimar,,male
Will,,male
Wiseman,,male
Yolanda,,female
